year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2013,105,1029,Mud,21590086,Roadside Attractions,0,,,
2016,102,1030,Snowden,21587519,Open Road Films (II),0,,,
2015,99,1031,Black or White,21571189,Relativity Media,0,,,
2013,106,1032,Baggage Claim,21569509,Fox Searchlight Pictures,0,,,
2010,111,1033,Just Wright,21540363,Fox Searchlight Pictures,0,,,
2013,107,1034,The Way Way Back,21506546,Fox Searchlight Pictures,0,,,
2013,108,1035,The Book Thief,21488481,Twentieth Century Fox,0,,,
2011,115,1036,The Darkest Hour,21443494,Summit Entertainment,0,,,
2013,109,1037,The Place Beyond the Pines,21403519,Focus Features,0,,,
2010,112,1038,Skyline,21393620,Universal Pictures,0,,,
2011,116,1039,Mars Needs Moms,21392758,Walt Disney Studios Motion Pictures,1,,,
2019,93,1040,Shaft,21360215,Warner Bros.,0,,,
2014,106,1041,"As Above, So Below",21321100,Universal Pictures,0,,,
2011,117,1042,Dream House,21302340,Universal Pictures,0,,,
2011,118,1043,Conan the Barbarian,21295021,Lionsgate,0,,,
2016,103,1044,Mechanic: Resurrection,21218403,Lionsgate,0,,,
2017,100,1045,Phantom Thread,21198205,Focus Features,0,,,
2010,113,1046,The Next Three Days,21148651,Lionsgate,0,,,
2017,101,1047,The Disaster Artist,21120616,A24,0,,,
2015,100,1048,Aloha,21067116,Sony Pictures Releasing,0,,,
2019,94,1049,Jojo Rabbit,20992553,Fox Searchlight Pictures,0,,,
2018,101,1050,Proud Mary,20877013,Screen Gems,0,,,
2010,114,1051,The Kids Are All Right,20811365,Focus Features,0,,,
2016,104,1052,Free State of Jones,20810036,STX Entertainment,0,,,
2017,102,1053,Sleepless,20783704,Open Road Films (II),0,,,
2016,105,1054,Blair Witch,20777061,Lionsgate,0,,,
2016,106,1055,God's Not Dead 2,20774575,Pure Flix Entertainment,0,,,
2017,103,1056,Diary of a Wimpy Kid: The Long Haul,20738724,Twentieth Century Fox,0,,,
2018,102,1057,The Happytime Murders,20706452,STX Entertainment,0,,,
2016,107,1058,Keanu,20591853,Warner Bros.,0,,,
2018,103,1059,SuperFly,20545116,Sony Pictures Releasing,0,,,
2017,104,1060,The Circle,20497844,STX Entertainment,0,,,
2019,95,1061,The Peanut Butter Falcon,20457151,Roadside Attractions,0,,,
2014,107,1062,Brick Mansions,20396829,Relativity Media,0,,,
2011,119,1063,The Three Musketeers,20374484,Summit Entertainment,0,,,
2012,106,1064,Premium Rush,20275446,Sony Pictures Releasing,0,,,
2010,115,1065,Our Family Wedding,20255281,Fox Searchlight Pictures,0,,,
2010,116,1066,Country Strong,20218921,Screen Gems,0,,,
2017,105,1067,Baahubali 2: The Conclusion,20186659,Great India Films,0,,,
2015,101,1068,Secret in Their Eyes,20180155,STX Entertainment,0,,,
2013,110,1069,Homefront,20158898,Open Road Films (II),0,,,
2012,107,1070,Big Miracle,20157300,Universal Pictures,0,,,
2019,96,1071,UglyDolls,20150241,STX Entertainment,0,,,
2016,108,1072,Middle School: The Worst Years of My Life,20007149,Lionsgate,0,,,
2013,111,1073,Broken City,19701164,Twentieth Century Fox,0,,,
2016,109,1074,Nine Lives,19700032,EuropaCorp,0,,,
2011,120,1075,The Eagle,19490041,Focus Features,0,,,
2013,112,1076,Beautiful Creatures,19452138,Warner Bros.,0,,,
2010,117,1077,Oceans,19422319,Walt Disney Studios Motion Pictures,1,,,
2015,102,1078,Shaun the Sheep Movie,19375982,Lionsgate,0,,,
2013,113,1079,Runner Runner,19316646,Twentieth Century Fox,0,,,
2016,110,1080,Race,19206207,Focus Features,0,,,
2012,108,1081,The Secret World of Arrietty,19202743,Walt Disney Studios Motion Pictures,1,,,
2014,108,1082,"I, Frankenstein",19075290,Lionsgate,0,,,
2010,118,1083,Remember Me,19068240,Summit Entertainment,0,,,
2012,109,1084,The Impossible,19019882,Lionsgate,0,,,
2019,97,1085,Unplanned,19005109,Pure Flix Entertainment,0,,,
2012,110,1086,Haywire,18942396,Relativity Media,0,,,
2019,98,1087,Cats,18902590,Universal Pictures,0,,,
2011,121,1088,Shark Night 3D,18877153,Relativity Media,0,,,
2014,109,1089,The Legend of Hercules,18848538,Lionsgate,0,,,
2015,103,1090,Still Alice,18754371,Sony Pictures Classics,0,,,
2016,111,1091,The Choice,18730891,Lionsgate,0,,,
2016,112,1092,Eye in the Sky,18704595,Bleecker Street Media,0,,,
2012,111,1093,Man on a Ledge,18620000,Lionsgate,0,,,
2017,106,1094,CHIPS,18600152,Warner Bros.,0,,,
2013,114,1095,You're Next,18494006,Lionsgate,0,,,
2012,112,1096,A Thousand Words,18450127,DreamWorks,0,,,
2013,115,1097,Quartet,18390117,The Weinstein Company,0,,,
2017,107,1098,Only The Brave,18343983,Sony Pictures Releasing,0,,,
2010,119,1099,127 Hours,18335230,Fox Searchlight Pictures,0,,,
2011,122,1100,Fright Night,18302607,Walt Disney Studios Motion Pictures,1,,,
2015,104,1101,Paranormal Activity: The Ghost Dimension,18300124,Paramount Pictures,0,,,
2012,113,1102,Chernobyl Diaries,18119640,Warner Bros.,0,,,
2017,108,1103,Call Me by Your Name,18095701,Sony Pictures Classics,0,,,
2013,116,1104,Admission,18007317,Focus Features,0,,,
2018,104,1105,They Shall Not Grow Old,17956913,Warner Bros.,0,,,
2018,105,1106,Show Dogs,17857020,null,0,,,
2018,106,1107,Bad Times at the El Royale,17839115,Twentieth Century Fox,0,,,
2010,120,1108,Going the Distance,17804299,Warner Bros.,0,,,
2017,109,1109,Mother!,17800004,Paramount Pictures,0,,,
2016,113,1110,Bad Santa 2,17782178,Broad Green Pictures,0,,,
2014,110,1111,Bears,17780194,Walt Disney Studios Motion Pictures,1,,,
2015,105,1112,Steve Jobs,17766658,Universal Pictures,0,,,
2012,114,1113,The Perks of Being a Wallflower,17742948,Lionsgate,0,,,
2015,106,1114,Mr. Holmes,17737646,Roadside Attractions,0,,,
2019,99,1115,Charlie's Angels,17700607,Sony Pictures Releasing,0,,,
2019,100,1116,The Farewell,17695781,A24,0,,,
2011,123,1117,Apollo 18,17687709,null,0,,,
2013,117,1118,Nebraska,17654912,Paramount Pictures,0,,,
2010,121,1119,Furry Vengeance,17630465,Summit Entertainment,0,,,
2013,118,1120,Parker,17616641,FilmDistrict,0,,,
2018,107,1121,Operation Finale,17612099,Metro-Goldwyn-Mayer (MGM),0,,,
2017,110,1122,The Zookeeper's Wife,17571660,Focus Features,0,,,
2018,108,1123,"Paul, Apostle of Christ",17560475,Affirm Films,0,,,
2013,119,1124,Enough Said,17550872,Fox Searchlight Pictures,0,,,
2018,109,1125,Free Solo,17541090,National Geographic Entertainment,0,,,
2012,115,1126,Silent Hill: Revelation,17529157,Open Road Films (II),0,,,
2015,107,1127,Dope,17506470,Open Road Films (II),0,,,
2017,111,1128,Father Figures,17501244,Warner Bros.,0,,,
2018,110,1129,Sorry to Bother You,17493096,Annapurna Pictures,0,,,
2012,116,1130,Wanderlust,17450535,Universal Pictures,0,,,
2013,120,1131,Dark Skies,17418667,null,0,,,
2018,111,1132,Chappaquiddick,17395520,Entertainment Studios Motion Pictures,0,,,
2014,111,1133,Addicted,17390770,Lionsgate,0,,,
2016,114,1134,Masterminds,17368022,Relativity Media,0,,,
2014,112,1135,A Haunted House 2,17329486,Open Road Films (II),0,,,
2019,101,1136,Brightburn,17300439,Screen Gems,0,,,
2017,112,1137,The Glass Castle,17273059,Lionsgate,0,,,
2014,113,1138,A Most Wanted Man,17237855,Roadside Attractions,0,,,
2015,108,1139,Seventh Son,17223265,Universal Pictures,0,,,
2012,117,1140,Safe,17142080,Lionsgate,0,,,
2016,115,1141,Norm of the North,17062499,Lionsgate,0,,,
2010,122,1142,Splice,17010170,Warner Bros.,0,,,
2013,121,1143,The Counselor,16973715,Twentieth Century Fox,0,,,
2011,124,1144,The Thing,16928670,Universal Pictures,0,,,
2017,113,1145,Flatliners,16883115,Sony Pictures Releasing,0,,,
2019,102,1146,The Good Liar,16829032,Warner Bros.,0,,,
2019,103,1147,The Kid Who Would Be King,16790790,Twentieth Century Fox,0,,,
2017,114,1148,Detroit,16790139,Annapurna Pictures,0,,,
2012,118,1149,To Rome with Love,16685867,Sony Pictures Classics,0,,,
2019,104,1150,Missing Link,16649539,United Artists Releasing,0,,,
2018,112,1151,Mary Queen of Scots,16468499,Focus Features,0,,,
2015,109,1152,Monkey Kingdom,16432322,Walt Disney Studios Motion Pictures,1,,,
2012,119,1153,The Master,16377274,The Weinstein Company,0,,,
2018,113,1154,Forever My Girl,16376066,Roadside Attractions,0,,,
2011,125,1155,Young Adult,16311571,Paramount Pictures,0,,,
2014,114,1156,Begin Again,16170632,The Weinstein Company,0,,,
2013,122,1157,Jobs,16131410,Open Road Films (II),0,,,
2013,123,1158,Fruitvale Station,16101339,The Weinstein Company,0,,,
2015,110,1159,The Transporter Refueled,16029670,EuropaCorp,0,,,
2012,120,1160,The Raven,16008272,Relativity Media,0,,,
2014,115,1161,The Single Moms Club,15973881,Lionsgate,0,,,
2018,114,1162,Mortal Engines,15951040,Universal Pictures,0,,,
2016,116,1163,The Birth of a Nation,15861566,Fox Searchlight Pictures,0,,,
2014,116,1164,Devil's Due,15821461,Twentieth Century Fox,0,,,
2016,117,1165,Eddie the Eagle,15789389,Twentieth Century Fox,0,,,
2018,115,1166,Hunter Killer,15767460,Lionsgate,0,,,
2019,105,1167,Bombshell,15757144,Lionsgate,0,,,
2012,121,1168,The Man with the Iron Fists,15634090,Universal Pictures,0,,,
2016,118,1169,A Beautiful Planet,15603514,IMAX,0,,,
2010,123,1170,The Ghost Writer,15541549,Summit Entertainment,0,,,
2019,106,1171,Late Night,15499454,Amazon Studios,0,,,
2016,119,1172,The Infiltrator,15436808,Broad Green Pictures,0,,,
2011,126,1173,African Cats,15428747,Walt Disney Studios Motion Pictures,1,,,
2013,124,1174,About Time,15322921,Universal Pictures,0,,,
2010,124,1175,Youth in Revolt,15281286,null,0,,,
2013,125,1176,The Last Exorcism Part II,15179302,CBS Films,0,,,
2014,117,1177,And So It Goes,15160801,Clarius Entertainment,0,,,
2012,122,1178,Killing Them Softly,15026056,The Weinstein Company,0,,,
2012,123,1179,Seven Psychopaths,15024049,CBS Films,0,,,
2011,127,1180,Judy Moody and the Not Bummer Summer,15013650,Relativity Media,0,,,
2019,107,1181,Miss Bala,15006824,Sony Pictures Releasing,0,,,
2018,116,1182,If Beale Street Could Talk,14915773,Annapurna Pictures,0,,,
2016,120,1183,Keeping Up with the Joneses,14904426,Twentieth Century Fox,0,,,
2014,118,1184,Step Up All In,14904384,Lionsgate,0,,,
2019,108,1185,The Prodigy,14856291,Orion Pictures,0,,,
2018,117,1186,The Girl in the Spider's Web,14841338,Sony Pictures Releasing,0,,,
2018,118,1187,The Possession of Hannah Grace,14837422,Screen Gems,0,,,
2010,125,1188,My Soul to Take,14744435,Universal Pictures,0,,,
2016,121,1189,Criminal,14708696,Lionsgate,0,,,
2017,115,1190,The Case for Christ,14682684,Pure Flix Entertainment,0,,,
2015,111,1191,Room,14677654,A24,0,,,
2015,112,1192,It Follows,14674076,RADiUS-TWC,0,,,
2014,119,1193,Beyond the Lights,14618727,Relativity Media,0,,,
2011,128,1194,My Week with Marilyn,14600347,The Weinstein Company,0,,,
2012,124,1195,To the Arctic 3D,14554597,Warner Bros.,0,,,
2014,120,1196,Big Eyes,14482031,The Weinstein Company,0,,,
2016,122,1197,"Hello, My Name Is Doris",14444999,Roadside Attractions,0,,,
2014,121,1198,America: Imagine the World Without Her,14444502,Lionsgate,0,,,
2015,113,1199,American Ultra,14440985,Lionsgate,0,,,
2016,123,1200,The Edge of Seventeen,14431633,STX Entertainment,0,,,
2015,114,1201,Woodlawn,14394097,Pure Flix Entertainment,0,,,
2012,125,1202,Lockout,14326864,FilmDistrict,0,,,
2017,116,1203,Wish Upon,14301505,Broad Green Pictures,0,,,
2013,126,1204,Spring Breakers,14124284,A24,0,,,
2014,122,1205,Left Behind,14019924,Freestyle Releasing,0,,,
2018,119,1206,RBG,14017361,Magnolia Pictures,0,,,
2016,124,1207,Love & Friendship,14016568,Roadside Attractions,0,,,
2011,129,1208,What's Your Number?,14011084,Twentieth Century Fox,0,,,
2017,117,1209,It Comes At Night,13985117,A24,0,,,
2016,125,1210,Jackie,13960394,Fox Searchlight Pictures,0,,,
2017,118,1211,Born in China,13873211,Walt Disney Studios Motion Pictures,1,,,
2011,130,1212,One Day,13843771,Focus Features,0,,,
2010,126,1213,Repo Men,13794835,Universal Pictures,0,,,
2014,123,1214,Sin City: A Dame to Kill For,13757804,null,0,,,
2012,126,1215,Hit and Run,13749300,Open Road Films (II),0,,,
2011,131,1216,Warrior,13657115,Lionsgate,0,,,
2015,115,1217,Burnt,13651946,The Weinstein Company,0,,,
2019,109,1218,Poms,13631124,STX Entertainment,0,,,
2018,120,1219,Eighth Grade,13539709,A24,0,,,
2012,127,1220,Dredd,13414714,Lionsgate,0,,,
2017,119,1221,Megan Leavey,13406883,Bleecker Street Media,0,,,
2014,124,1222,Labor Day,13371528,Paramount Pictures,0,,,
2011,132,1223,The Tree of Life,13303319,Fox Searchlight Pictures,0,,,
2010,127,1224,Case 39,13261851,Paramount Vantage,0,,,
2013,127,1225,Inside Llewyn Davis,13235319,CBS Films,0,,,
2011,133,1226,The Rum Diary,13109815,FilmDistrict,0,,,
2012,128,1227,Playing for Keeps,13103272,FilmDistrict,0,,,
2016,126,1228,Hillary's America: The Secret History of the Democratic Party,13099931,null,0,,,
2014,125,1229,Whiplash,13092000,Sony Pictures Classics,0,,,
2015,116,1230,Do You Believe?,12985600,Pure Flix Entertainment,0,,,
2012,129,1231,Anna Karenina,12816367,Focus Features,0,,,
2012,130,1232,Beasts of the Southern Wild,12795746,Fox Searchlight Pictures,0,,,
2017,120,1233,The Founder,12786053,The Weinstein Company,0,,,
2012,131,1234,Silent House,12754783,Open Road Films (II),0,,,
2015,117,1235,Carol,12711491,The Weinstein Company,0,,,
2018,121,1236,The Darkest Minds,12695691,Twentieth Century Fox,0,,,
2016,127,1237,Triple 9,12639297,Open Road Films (II),0,,,
2017,121,1238,Battle of the Sexes,12638526,Fox Searchlight Pictures,0,,,
2014,126,1239,Winter's Tale,12600231,Warner Bros.,0,,,
2015,118,1240,Love & Mercy,12551031,Roadside Attractions,0,,,
2016,128,1241,The Light Between Oceans,12545979,Walt Disney Studios Motion Pictures,1,,,
2012,132,1242,Cirque du Soleil: Worlds Away,12512862,Paramount Pictures,0,,,
2012,133,1243,People Like Us,12434778,Walt Disney Studios Motion Pictures,1,,,
2015,119,1244,Strange Magic,12429583,Walt Disney Studios Motion Pictures,1,,,
2016,129,1245,Dangal,12391761,UTV Motion Pictures,0,,,
2018,122,1246,Three Identical Strangers,12320845,Neon,0,,,
2015,120,1247,Hot Tub Time Machine 2,12314651,Paramount Pictures,0,,,
2015,121,1248,Self/less,12279691,Focus Features,0,,,
2017,122,1249,Before I Fall,12241122,Open Road Films (II),0,,,
2015,122,1250,Far from the Madding Crowd,12236500,Fox Searchlight Pictures,0,,,
2015,123,1251,The 33,12227722,Warner Bros.,0,,,
2019,110,1252,The Kitchen,12180032,Warner Bros.,0,,,
2019,111,1253,After,12138565,Aviron Pictures,0,,,
2010,128,1254,Let Me In,12134935,Overture Films,0,,,
2014,127,1255,Foxcatcher,12096300,Sony Pictures Classics,0,,,
2010,129,1256,Extraordinary Measures,12068313,CBS Films,0,,,
2013,128,1257,The Last Stand,12050299,Lionsgate,0,,,
2018,123,1258,Upgrade,11977130,BH Tilt,0,,,
2017,123,1259,"Roman J. Israel, Esq.",11962778,Sony Pictures Releasing,0,,,
2019,112,1260,Blinded by the Light,11901145,Warner Bros.,0,,,
2011,134,1261,Glee: The 3D Concert Movie,11862398,Twentieth Century Fox,0,,,
2018,124,1262,Padmaavat,11846060,null,0,,,
2016,130,1263,Fifty Shades of Black,11686940,Open Road Films (II),0,,,
2012,134,1264,Gone,11682205,Lionsgate,0,,,
2011,135,1265,The Conspirator,11538204,Roadside Attractions,0,,,
2016,131,1266,No manches Frida,11528613,Pantelion Films,0,,,
2012,135,1267,The Words,11494838,CBS Films,0,,,
2017,124,1268,Unforgettable,11368012,Warner Bros.,0,,,
2013,129,1269,Out of the Furnace,11330849,Relativity Media,0,,,
2018,125,1270,The Old Man & the Gun,11277120,Fox Searchlight Pictures,0,,,
2014,128,1271,Island of Lemurs: Madagascar,11269209,Warner Bros.,0,,,
2011,136,1272,Jane Eyre,11242660,Focus Features,0,,,
2015,124,1273,The Danish Girl,11114018,Focus Features,0,,,
2018,126,1274,Hell Fest,11107431,Lionsgate,0,,,
2016,132,1275,Café Society,11103205,Lionsgate,0,,,
2016,133,1276,Pride and Prejudice and Zombies,10938134,Screen Gems,0,,,
2013,130,1277,Dead Man Down,10895295,FilmDistrict,0,,,
2018,127,1278,Welcome to Marwen,10763520,Universal Pictures,0,,,
2019,113,1279,The Lighthouse,10759478,A24,0,,,
2016,134,1280,The Darkness,10753574,BH Tilt,0,,,
2010,130,1281,Avatar,10741486,Twentieth Century Fox,0,,,
2014,129,1282,Belle,10726630,Fox Searchlight Pictures,0,,,
2014,130,1283,The Drop,10724389,Fox Searchlight Pictures,0,,,
2011,137,1284,Drive Angry,10721033,Summit Entertainment,0,,,
2017,125,1285,The Beguiled,10709995,Focus Features,0,,,
2015,125,1286,The Gunman,10664749,Open Road Films (II),0,,,
2016,135,1287,Nocturnal Animals,10663357,Focus Features,0,,,
2014,131,1288,PK,10616104,UTV Motion Pictures,0,,,
2019,114,1289,Dark Waters,10579484,Focus Features,0,,,
2010,131,1290,Jonah Hex,10547117,Warner Bros.,0,,,
2014,132,1291,Magic in the Moonlight,10539326,Sony Pictures Classics,0,,,
2019,115,1292,Greta,10519425,Focus Features,0,,,
2014,133,1293,Sabotage,10508518,Open Road Films (II),0,,,
2013,131,1294,Getaway,10501938,Warner Bros.,0,,,
2014,134,1295,Moms' Night Out,10429707,TriStar Pictures,0,,,
2016,136,1296,Live by Night,10378555,Warner Bros.,0,,,
2011,138,1297,Straw Dogs,10324441,Screen Gems,0,,,
2018,128,1298,The Miracle Season,10230620,null,0,,,
2015,126,1299,Unfinished Business,10219501,Twentieth Century Fox,0,,,
2019,116,1300,The Best of Enemies,10205616,STX Entertainment,0,,,
2012,136,1301,The Intouchables,10198820,The Weinstein Company,0,,,
2011,139,1302,Win Win,10179275,Fox Searchlight Pictures,0,,,
2017,126,1303,The Belko Experiment,10166820,BH Tilt,0,,,
2011,140,1304,Hoodwinked!,10143779,The Weinstein Company,0,,,
2015,127,1305,The Walk,10137502,TriStar Pictures,0,,,
2011,141,1306,Prom,10130219,Walt Disney Studios Motion Pictures,1,,,
2019,117,1307,Richard Jewell,10109327,Warner Bros.,0,,,
2010,132,1308,The Girl with the Dragon Tattoo,10095170,Music Box Films,0,,,
2017,127,1309,Marshall,10051659,Open Road Films (II),0,,,
2015,128,1310,The Lady in the Van,10021175,Sony Pictures Classics,0,,,
2019,118,1311,Black Christmas,9747760,Universal Pictures,0,,,
2010,133,1312,Blue Valentine,9706328,The Weinstein Company,0,,,
2016,137,1313,The Perfect Match,9669521,Lionsgate,0,,,
2011,142,1314,I Don't Know How She Does It,9662284,The Weinstein Company,0,,,
2019,119,1315,Hotel Mumbai,9651611,Bleecker Street Media,0,,,
2016,138,1316,Popstar: Never Stop Never Stopping,9639125,Universal Pictures,0,,,
2018,129,1317,The Wife,9601092,Sony Pictures Classics,0,,,
2018,130,1318,Midnight Sun,9561064,null,0,,,
2010,134,1319,Fair Game,9540691,Summit Entertainment,0,,,
2017,128,1320,Thank You for Your Service,9536300,Universal Pictures,0,,,
2013,132,1321,Bullet to the Head,9489829,Warner Bros.,0,,,
2017,129,1322,Rock Dog,9420546,Lionsgate,0,,,
2012,137,1323,Fun Size,9409538,Paramount Pictures,0,,,
2018,131,1324,Tully,9369755,Focus Features,0,,,
2019,120,1325,Motherless Brooklyn,9277736,Warner Bros.,0,,,
2019,121,1326,No Manches Frida 2,9270920,Pantelion Films,0,,,
2016,139,1327,Hardcore Henry,9252038,STX Entertainment,0,,,
2012,138,1328,Bernie,9206470,Millennium Entertainment,0,,,
2019,122,1329,"Where'd You Go, Bernadette",9198356,United Artists Releasing,0,,,
2018,132,1330,Traffik,9186156,Lionsgate,0,,,
2013,133,1331,Peeples,9177065,Lionsgate,0,,,
2010,135,1332,Get Low,9176933,Sony Pictures Classics,0,,,
2016,140,1333,Meet the Blacks,9097072,Freestyle Releasing,0,,,
2015,129,1334,Huevos: Little Rooster's Egg-cellent Adventure,9080818,Lionsgate,0,,,
2012,139,1335,Salmon Fishing in the Yemen,9047981,CBS Films,0,,,
2019,123,1336,Apollo 11,9039891,Neon,0,,,
2013,134,1337,Battle of the Year,8888355,Screen Gems,0,,,
2016,141,1338,Queen of Katwe,8874389,Walt Disney Studios Motion Pictures,1,,,
2018,133,1339,Unfriended: Dark Web,8866745,BH Tilt,0,,,
2013,135,1340,Movie 43,8840453,Relativity Media,0,,,
2016,142,1341,Ratchet and Clank,8821329,Focus Features,0,,,
2018,134,1342,Can You Ever Forgive Me?,8803865,Fox Searchlight Pictures,0,,,
2016,143,1343,The Lobster,8700374,A24,0,,,
2017,130,1344,The Lost City of Z,8580410,Bleecker Street Media,0,,,
2019,124,1345,Serenity,8547045,Aviron Pictures,0,,,
2010,136,1346,MacGruber,8525600,Universal Pictures,0,,,
2014,135,1347,The Quiet Ones,8509867,Lionsgate,0,,,
2014,136,1348,Legends of Oz: Dorothy's Return,8462347,Clarius Entertainment,0,,,
2015,130,1349,Amy,8413144,A24,0,,,
2013,136,1350,Mandela: Long Walk to Freedom,8323085,The Weinstein Company,0,,,
2011,143,1351,Johnny English Reborn,8305970,Universal Pictures,0,,,
2018,135,1352,Early Man,8267544,Lionsgate,0,,,
2017,131,1353,The Promise,8224288,Open Road Films (II),0,,,
2015,131,1354,Bajrangi Bhaijaan,8178001,Eros International,0,,,
2013,137,1355,Before Midnight,8114627,Sony Pictures Classics,0,,,
2014,137,1356,Inherent Vice,8110975,Warner Bros.,0,,,
2017,132,1357,A Cure for Wellness,8106986,Twentieth Century Fox,0,,,
2018,136,1358,The Death of Stalin,8047856,IFC Films,0,,,
2013,138,1359,Dhoom 3,8031955,null,0,,,
2013,139,1360,Jerusalem,8020721,National Geographic Entertainment,0,,,
2015,132,1361,"Dragon Ball Z: Resurrection ""F""",8008363,FUNimation Entertainment,0,,,
2013,140,1362,Machete Kills,8008161,Open Road Films (II),0,,,
2015,133,1363,Blackhat,8005980,Universal Pictures,0,,,
2016,144,1364,The Wild Life,8005586,Lionsgate,0,,,
2012,140,1365,Arbitrage,7919574,Roadside Attractions,0,,,
2018,137,1366,Sanju,7909317,FIP,0,,,
2017,133,1367,The Space Between Us,7885294,STX Entertainment,0,,,
2015,134,1368,Trumbo,7857741,Bleecker Street Media,0,,,
2014,138,1369,Vampire Academy,7791979,The Weinstein Company,0,,,
2014,139,1370,Bad Words,7779614,Focus Features,0,,,
2016,145,1371,Loving,7751969,Focus Features,0,,,
2019,125,1372,Anna,7743794,Lionsgate,0,,,
2018,138,1373,Unsane,7732899,Bleecker Street Media,0,,,
2011,144,1374,Kevin Hart: Laugh at My Pain,7706436,Codeblack Entertainment,0,,,
2019,126,1375,Penguins,7699452,Walt Disney Studios Motion Pictures,1,,,
2015,135,1376,Mortdecai,7696134,Lionsgate,0,,,
2011,145,1377,Sarah's Key,7693187,The Weinstein Company,0,,,
2013,141,1378,Journey to the South Pacific,7653913,IMAX,0,,,
2018,139,1379,Beautiful Boy,7649973,Amazon Studios,0,,,
2010,137,1380,The Girl Who Played with Fire,7638241,Music Box Films,0,,,
2012,141,1381,Promised Land,7597898,Focus Features,0,,,
2015,136,1382,While We're Young,7587485,A24,0,,,
2010,138,1383,Cyrus,7468936,Fox Searchlight Pictures,0,,,
2015,137,1384,I'll See You in My Dreams,7449681,Bleecker Street Media,0,,,
2013,142,1385,Paranoia,7388654,Relativity Media,0,,,
2018,140,1386,Mid90s,7362439,A24,0,,,
2010,139,1387,Babies,7320323,Focus Features,0,,,
2012,142,1388,Friends with Kids,7251073,Roadside Attractions,0,,,
2017,134,1389,Let There Be Light,7233471,Atlas Distribution Company,0,,,
2017,135,1390,Gold,7227038,The Weinstein Company,0,,,
2011,146,1391,The Big Year,7204138,Twentieth Century Fox,0,,,
2015,138,1392,The Green Inferno,7192291,BH Tilt,0,,,
2019,127,1393,Brittany Runs a Marathon,7189808,Amazon Studios,0,,,
2017,136,1394,I Am Not Your Negro,7123919,Magnolia Pictures,0,,,
2017,137,1395,Beatriz at Dinner,7115854,Roadside Attractions,0,,,
2016,146,1396,Silence,7100177,Paramount Pictures,0,,,
2011,147,1397,A Separation,7099055,Sony Pictures Classics,0,,,
2012,143,1398,Seeking a Friend for the End of the World,7078738,Focus Features,0,,,
2013,143,1399,Black Nativity,7018189,Fox Searchlight Pictures,0,,,
2015,139,1400,Our Brand Is Crisis,7002261,Warner Bros.,0,,,
2015,140,1401,Grandma,6980524,Sony Pictures Classics,0,,,
2011,148,1402,Take Me Home Tonight,6928068,Relativity Media,0,,,
2017,138,1403,Birth of the Dragon,6901965,BH Tilt,0,,,
2016,147,1404,Shut In,6900335,EuropaCorp,0,,,
2016,148,1405,The Brothers Grimsby,6874837,Sony Pictures Releasing,0,,,
2011,149,1406,Cedar Rapids,6861102,Fox Searchlight Pictures,0,,,
2013,144,1407,The Spectacular Now,6854611,A24,0,,,
2012,144,1408,The Collection,6842058,LD Entertainment,0,,,
2018,141,1409,Dog Days,6809080,LD Entertainment,0,,,
2018,142,1410,Boy Erased,6788692,Focus Features,0,,,
2010,140,1411,Conviction,6783129,Fox Searchlight Pictures,0,,,
2015,141,1412,Me and Earl and the Dying Girl,6758416,Fox Searchlight Pictures,0,,,
2012,145,1413,Amour,6739492,Sony Pictures Classics,0,,,
2015,142,1414,Baahubali,6738000,Blue Sky Cinema,0,,,
2017,139,1415,Loving Vincent,6735118,Good Deed Entertainment,0,,,
2018,143,1416,Hotel Artemis,6708147,null,0,,,
2017,140,1417,The Snowman,6700035,Universal Pictures,0,,,
2010,141,1418,City Island,6671036,Anchor Bay Films,0,,,
2010,142,1419,The Last Station,6617867,Sony Pictures Classics,0,,,
2013,145,1420,The Grandmaster,6594959,The Weinstein Company,0,,,
2019,128,1421,The Dead Don't Die,6563605,Focus Features,0,,,
2015,143,1422,Bajirao Mastani,6557047,Eros International,0,,,
2019,129,1423,Jexi,6546159,Lionsgate,0,,,
2010,143,1424,Winter's Bone,6531503,Roadside Attractions,0,,,
2018,144,1425,A-X-L,6501381,null,0,,,
2016,149,1426,The Young Messiah,6490401,Focus Features,0,,,
2015,144,1427,Little Boy,6485961,Open Road Films (II),0,,,
2019,130,1428,Run the Race,6424420,Roadside Attractions,0,,,
2017,141,1429,Same Kind of Different as Me,6423605,Pure Flix Entertainment,0,,,
2010,144,1430,Waiting for 'Superman',6417135,Paramount Vantage,0,,,
2010,145,1431,The Secret in Their Eyes,6391436,Sony Pictures Classics,0,,,
2014,140,1432,Cantinflas,6382924,Lionsgate,0,,,
2012,146,1433,Hyde Park on Hudson,6376145,Focus Features,0,,,
2010,146,1434,It's Kind of a Funny Story,6363628,Focus Features,0,,,
2018,145,1435,Fahrenheit 11/9,6352306,null,0,,,
2016,150,1436,Southside with You,6304223,Roadside Attractions,0,,,
2017,142,1437,Lowriders,6303560,BH Tilt,0,,,
2013,146,1438,All Is Lost,6263670,Roadside Attractions,0,,,
2018,146,1439,Unbroken: Path to Redemption,6216897,Pure Flix Entertainment,0,,,
2013,147,1440,Justin Bieber's Believe,6206566,Open Road Films (II),0,,,
2016,151,1441,Sultan,6200000,null,0,,,
2017,143,1442,Maudie,6170998,Sony Pictures Classics,0,,,
